# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 38.82    
MOLECULAR-WEIGHT-SEQ - 38.82    
//
UNIQUE-ID - LMRG_00981-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)
CATALYZES - ENZRXNAB3-5723
GENE - LMRG_00981
GO-TERMS - |GO:0004158|
MOLECULAR-WEIGHT-KD - 27.736    
MOLECULAR-WEIGHT-SEQ - 27.736    
//
UNIQUE-ID - LMRG_01803-MONOMER
TYPES - Polypeptides
COMMON-NAME - Internalin-like protein Lmo2445 homolog
GENE - LMRG_01803
GO-TERMS - |GO:0016740|
MOLECULAR-WEIGHT-KD - 34.31    
MOLECULAR-WEIGHT-SEQ - 34.31    
//
UNIQUE-ID - LMRG_00510-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001230: Molybdopterin biosynthesis protein MoeB
GENE - LMRG_00510
MOLECULAR-WEIGHT-KD - 37.456    
MOLECULAR-WEIGHT-SEQ - 37.456    
//
UNIQUE-ID - LMRG_01231-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007198: hypothetical protein
GENE - LMRG_01231
MOLECULAR-WEIGHT-KD - 15.944    
MOLECULAR-WEIGHT-SEQ - 15.944    
//
UNIQUE-ID - LMRG_00302-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009656: hypothetical protein
GENE - LMRG_00302
MOLECULAR-WEIGHT-KD - 17.466    
MOLECULAR-WEIGHT-SEQ - 17.466    
//
UNIQUE-ID - LMRG_01538-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein gp9 [Bacteriophage A118]
GENE - LMRG_01538
MOLECULAR-WEIGHT-KD - 13.698    
MOLECULAR-WEIGHT-SEQ - 13.698    
//
UNIQUE-ID - LMRG_00873-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine betaine ABC transport system, ATP-binding protein OpuAA (EC 3.6.3.32)
CATALYZES - ENZRXNAB3-5991
GENE - LMRG_00873
MOLECULAR-WEIGHT-KD - 36.777    
MOLECULAR-WEIGHT-SEQ - 36.777    
//
UNIQUE-ID - LMRG_00951-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG026918: Chromosome partition protein smc
GENE - LMRG_00951
MOLECULAR-WEIGHT-KD - 134.024    
MOLECULAR-WEIGHT-SEQ - 134.024    
//
UNIQUE-ID - LMRG_00342-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine/threonine protein phosphatase
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00342
MOLECULAR-WEIGHT-KD - 26.704    
MOLECULAR-WEIGHT-SEQ - 26.704    
//
UNIQUE-ID - LMRG_02559-MONOMER
TYPES - Polypeptides
COMMON-NAME - Flavodoxin
CATALYZES - ENZRXNAB3-3899
GENE - LMRG_02559
GO-TERMS - |GO:0010181|
GO-TERMS - |GO:0016491|
MOLECULAR-WEIGHT-KD - 16.405    
MOLECULAR-WEIGHT-SEQ - 16.405    
//
UNIQUE-ID - LMRG_01167-MONOMER
TYPES - Polypeptides
COMMON-NAME - Diaminopimelate epimerase (EC 5.1.1.7)
CATALYZES - ENZRXNAB3-5595
GENE - LMRG_01167
GO-TERMS - |GO:0008837|
MOLECULAR-WEIGHT-KD - 36.142    
MOLECULAR-WEIGHT-SEQ - 36.142    
//
UNIQUE-ID - LMRG_01283-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007196: hypothetical protein
GENE - LMRG_01283
MOLECULAR-WEIGHT-KD - 8.87    
MOLECULAR-WEIGHT-SEQ - 8.87    
//
UNIQUE-ID - LMRG_01286-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000683: 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase (EC 2.1.1.14)
CATALYZES - ENZRXNAB3-5853
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01286
MOLECULAR-WEIGHT-KD - 86.307    
MOLECULAR-WEIGHT-SEQ - 86.307    
//
UNIQUE-ID - LMRG_02298-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006854: PTS system, beta-glucoside-specific, IIA component
COMPONENT-OF - CPLXAB3-22
GENE - LMRG_02298
MOLECULAR-WEIGHT-KD - 12.403    
MOLECULAR-WEIGHT-SEQ - 12.403    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_01587-MONOMER
TYPES - Polypeptides
COMMON-NAME - Possible glyoxylase family protein (Lactoylglutathione lyase) (EC 4.4.1.5)
CATALYZES - ENZRXNAB3-5451
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01587
MOLECULAR-WEIGHT-KD - 15.457    
MOLECULAR-WEIGHT-SEQ - 15.457    
//
UNIQUE-ID - LMRG_00067-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007394: hypothetical protein
GENE - LMRG_00067
MOLECULAR-WEIGHT-KD - 7.571    
MOLECULAR-WEIGHT-SEQ - 7.571    
//
UNIQUE-ID - LMRG_02101-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008044: hypothetical protein
GENE - LMRG_02101
MOLECULAR-WEIGHT-KD - 10.729    
MOLECULAR-WEIGHT-SEQ - 10.729    
//
UNIQUE-ID - LMRG_02812-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003460: Transcriptional regulator, MerR family
GENE - LMRG_02812
MOLECULAR-WEIGHT-KD - 16.798    
MOLECULAR-WEIGHT-SEQ - 16.798    
//
UNIQUE-ID - LMRG_02769-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphatidylglycerol lysyltransferase
CATALYZES - ENZRXNAB3-82
CITATIONS - 17042784
COMMENT - MprF is responsible for lysinylation of phospholipids and confers resistance to gallidermin and alpha-defensins in L. monocytogenes |CITS: [17042784 ]|. mprF mutants are deficient in epithelial cell and macrophage invasion and is attenuated for virulence in the murine model |CITS: [17042784 ]|
CREDITS - OAB3-1
CREDITS - |rorsi|
CREDITS - |orsi|
GENE - LMRG_02769
GO-TERMS - |GO:0009405|
^CITATIONS - 17042784:EV-EXP-IMP:3560266393:SEM
GO-TERMS - |GO:0050071|
^CITATIONS - 17042784:EV-EXP-IMP:3560266388:SEM
MOLECULAR-WEIGHT-KD - 97.607    
MOLECULAR-WEIGHT-SEQ - 97.607    
SYNONYMS - MprF
//
UNIQUE-ID - LMRG_00131-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - OAB3-1
CREDITS - |orsi|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00131
MOLECULAR-WEIGHT-KD - 47.752    
MOLECULAR-WEIGHT-SEQ - 47.752    
//
UNIQUE-ID - LMRG_00424-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-allose-6-phosphate isomerase (EC 5.3.1.-)
CATALYZES - ENZRXNAB3-6749
GENE - LMRG_00424
GO-TERMS - |GO:0005975|
MOLECULAR-WEIGHT-KD - 15.986    
MOLECULAR-WEIGHT-SEQ - 15.986    
//
UNIQUE-ID - LMRG_02591-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG075394: hypothetical protein
GENE - LMRG_02591
MOLECULAR-WEIGHT-KD - 8.829    
MOLECULAR-WEIGHT-SEQ - 8.829    
//
UNIQUE-ID - LMRG_00002-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000679: Low-specificity L-threonine aldolase (EC 4.1.2.5)
CATALYZES - ENZRXNAB3-6515
CATALYZES - ENZRXNAB3-6514
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00002
MOLECULAR-WEIGHT-KD - 40.147    
MOLECULAR-WEIGHT-SEQ - 40.147    
//
UNIQUE-ID - LMRG_01343-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007636: hypothetical protein
GENE - LMRG_01343
MOLECULAR-WEIGHT-KD - 24.156    
MOLECULAR-WEIGHT-SEQ - 24.156    
//
UNIQUE-ID - LMRG_01424-MONOMER
TYPES - Polypeptides
COMMON-NAME - Rod shape-determining protein MreD
GENE - LMRG_01424
MOLECULAR-WEIGHT-KD - 19.984    
MOLECULAR-WEIGHT-SEQ - 19.984    
//
UNIQUE-ID - LMRG_01098-MONOMER
TYPES - Polypeptides
COMMON-NAME - Segregation and condensation protein A
GENE - LMRG_01098
MOLECULAR-WEIGHT-KD - 29.157    
MOLECULAR-WEIGHT-SEQ - 29.157    
//
UNIQUE-ID - LMRG_02482-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L9p
GENE - LMRG_02482
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 16.164    
MOLECULAR-WEIGHT-SEQ - 16.164    
//
UNIQUE-ID - LMRG_00577-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG014039: hypothetical protein
GENE - LMRG_00577
MOLECULAR-WEIGHT-KD - 43.757    
MOLECULAR-WEIGHT-SEQ - 43.757    
//
UNIQUE-ID - LMRG_00101-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007539: hypothetical protein
GENE - LMRG_00101
MOLECULAR-WEIGHT-KD - 15.663    
MOLECULAR-WEIGHT-SEQ - 15.663    
//
UNIQUE-ID - LMRG_00003-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG029882: hypothetical protein
GENE - LMRG_00003
MOLECULAR-WEIGHT-KD - 15.113    
MOLECULAR-WEIGHT-SEQ - 15.113    
//
UNIQUE-ID - LMRG_00375-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00375
MOLECULAR-WEIGHT-KD - 19.12    
MOLECULAR-WEIGHT-SEQ - 19.12    
//
UNIQUE-ID - LMRG_00782-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001561: Probable GTPase related to EngC
GENE - LMRG_00782
MOLECULAR-WEIGHT-KD - 39.121    
MOLECULAR-WEIGHT-SEQ - 39.121    
//
UNIQUE-ID - LMRG_01030-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chitinase
CATALYZES - ENZRXNAB3-5697
CITATIONS - 18424542
COMMENT - Strain EGD |CITS: [18424542]|
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01030
GO-TERMS - |GO:0006032|
^CITATIONS - :EV-COMP-HINF:3523182849:SEM
GO-TERMS - |GO:0004568|
^CITATIONS - :EV-COMP-HINF:3523182845:SEM
GO-TERMS - |GO:0005975|
^CITATIONS - :EV-COMP-HINF:3523182842:SEM
GO-TERMS - |GO:0004553|
^CITATIONS - :EV-COMP-HINF:3523182840:SEM
MOLECULAR-WEIGHT-KD - 37.921    
MOLECULAR-WEIGHT-SEQ - 37.921    
SYNONYMS - ChiA
//
UNIQUE-ID - LMRG_00062-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000968: Alkylphosphonate utilization operon protein PhnA
GENE - LMRG_00062
MOLECULAR-WEIGHT-KD - 12.162    
MOLECULAR-WEIGHT-SEQ - 12.162    
//
UNIQUE-ID - LMRG_02075-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribose 5-phosphate isomerase A (EC 5.3.1.6)
CATALYZES - ENZRXNAB3-6233
GENE - LMRG_02075
GO-TERMS - |GO:0004751|
MOLECULAR-WEIGHT-KD - 24.795    
MOLECULAR-WEIGHT-SEQ - 24.795    
//
UNIQUE-ID - LMRG_02478-MONOMER
TYPES - Polypeptides
COMMON-NAME - Accessory gene regulator protein D
GENE - LMRG_02478
MOLECULAR-WEIGHT-KD - 6.197    
MOLECULAR-WEIGHT-SEQ - 6.197    
//
UNIQUE-ID - LMRG_02157-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000166: LSU ribosomal protein L15p (L27Ae)
GENE - LMRG_02157
MOLECULAR-WEIGHT-KD - 15.781    
MOLECULAR-WEIGHT-SEQ - 15.781    
//
UNIQUE-ID - LMRG_00710-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00710
MOLECULAR-WEIGHT-KD - 42.333    
MOLECULAR-WEIGHT-SEQ - 42.333    
//
UNIQUE-ID - LMRG_01459-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG012010: carboxymethylenebutenolidase-related protein
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01459
MOLECULAR-WEIGHT-KD - 26.714    
MOLECULAR-WEIGHT-SEQ - 26.714    
//
UNIQUE-ID - LMRG_00231-MONOMER
TYPES - Polypeptides
COMMON-NAME - Internalin-like protein Lmo0549 homolog
GENE - LMRG_00231
GO-TERMS - |GO:0016740|
MOLECULAR-WEIGHT-KD - 75.061    
MOLECULAR-WEIGHT-SEQ - 75.061    
//
UNIQUE-ID - LMRG_00093-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, fructose-specific, IIC component
CATALYZES - ENZRXNAB3-27
GENE - LMRG_00093
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 38.428    
MOLECULAR-WEIGHT-SEQ - 38.428    
//
UNIQUE-ID - LMRG_02659-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007276: hypothetical protein
GENE - LMRG_02659
MOLECULAR-WEIGHT-KD - 18.897    
MOLECULAR-WEIGHT-SEQ - 18.897    
//
UNIQUE-ID - LMRG_01760-MONOMER
TYPES - Polypeptides
COMMON-NAME - Excinuclease ABC subunit A
CATALYZES - ENZRXNAB3-6711
CATALYZES - ENZRXNAB3-6709
GENE - LMRG_01760
GO-TERMS - |GO:0005524|
GO-TERMS - |GO:0016887|
MOLECULAR-WEIGHT-KD - 106.431    
MOLECULAR-WEIGHT-SEQ - 106.431    
//
UNIQUE-ID - LMRG_01667-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011003: hypothetical protein
GENE - LMRG_01667
MOLECULAR-WEIGHT-KD - 26.537    
MOLECULAR-WEIGHT-SEQ - 26.537    
//
UNIQUE-ID - LMRG_00876-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG012160: Manganese transport protein MntH
CATALYZES - ENZRXNAB3-92
GENE - LMRG_00876
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 48.623    
MOLECULAR-WEIGHT-SEQ - 48.623    
//
UNIQUE-ID - LMRG_01708-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine hydroxymethyltransferase (EC 2.1.2.1)
CATALYZES - ENZRXNAB3-343
CATALYZES - ENZRXNAB3-5396
GENE - LMRG_01708
GO-TERMS - |GO:0004372|
MOLECULAR-WEIGHT-KD - 45.123    
MOLECULAR-WEIGHT-SEQ - 45.123    
//
UNIQUE-ID - LMRG_01952-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006788: cyclic nucleotide-binding protein
GENE - LMRG_01952
MOLECULAR-WEIGHT-KD - 26.574    
MOLECULAR-WEIGHT-SEQ - 26.574    
//
UNIQUE-ID - LMRG_01783-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006550: hypothetical protein
GENE - LMRG_01783
MOLECULAR-WEIGHT-KD - 19.108    
MOLECULAR-WEIGHT-SEQ - 19.108    
//
UNIQUE-ID - LMRG_00457-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010855: putative alpha-1,6-mannanase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00457
MOLECULAR-WEIGHT-KD - 40.22    
MOLECULAR-WEIGHT-SEQ - 40.22    
//
UNIQUE-ID - LMRG_01295-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000860: O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)
CATALYZES - ENZRXNAB3-5863
CATALYZES - ENZRXNAB3-5862
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01295
MOLECULAR-WEIGHT-KD - 51.939    
MOLECULAR-WEIGHT-SEQ - 51.939    
//
UNIQUE-ID - LMRG_02783-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007641: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
CATALYZES - ENZRXNAB3-6301
CATALYZES - ENZRXNAB3-6300
CATALYZES - ENZRXNAB3-6299
CATALYZES - ENZRXNAB3-6298
CATALYZES - ENZRXNAB3-6297
CATALYZES - ENZRXNAB3-6296
CATALYZES - ENZRXNAB3-6295
CATALYZES - ENZRXNAB3-6294
CATALYZES - ENZRXNAB3-6293
CATALYZES - ENZRXNAB3-6292
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02783
MOLECULAR-WEIGHT-KD - 32.49    
MOLECULAR-WEIGHT-SEQ - 32.49    
//
UNIQUE-ID - LMRG_01401-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000600: Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)
CATALYZES - ENZRXNAB3-5933
CATALYZES - ENZRXNAB3-5932
CATALYZES - ENZRXNAB3-5931
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01401
MOLECULAR-WEIGHT-KD - 46.148    
MOLECULAR-WEIGHT-SEQ - 46.148    
//
UNIQUE-ID - LMRG_01671-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG005665: hypothetical protein
GENE - LMRG_01671
MOLECULAR-WEIGHT-KD - 27.591    
MOLECULAR-WEIGHT-SEQ - 27.591    
//
UNIQUE-ID - LMRG_01947-MONOMER
TYPES - Polypeptides
COMMON-NAME - Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)
CATALYZES - ENZRXNAB3-5304
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01947
MOLECULAR-WEIGHT-KD - 20.774    
MOLECULAR-WEIGHT-SEQ - 20.774    
//
UNIQUE-ID - LMRG_02181-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical similar to thiamin biosynthesis lipoprotein ApbE
GENE - LMRG_02181
MOLECULAR-WEIGHT-KD - 39.802    
MOLECULAR-WEIGHT-SEQ - 39.802    
//
UNIQUE-ID - LMRG_00683-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamate racemase (EC 5.1.1.3)
CATALYZES - ENZRXNAB3-6128
GENE - LMRG_00683
GO-TERMS - |GO:0008881|
MOLECULAR-WEIGHT-KD - 29.16    
MOLECULAR-WEIGHT-SEQ - 29.16    
//
UNIQUE-ID - LMRG_02970-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oligo-1,6-glucosidase (EC 3.2.1.10)
CATALYZES - ENZRXNAB3-6589
GENE - LMRG_02970
GO-TERMS - |GO:0004574|
MOLECULAR-WEIGHT-KD - 65.124    
MOLECULAR-WEIGHT-SEQ - 65.124    
//
UNIQUE-ID - LMRG_00522-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG152832: Two-component response regulator
GENE - LMRG_00522
MOLECULAR-WEIGHT-KD - 25.051    
MOLECULAR-WEIGHT-SEQ - 25.051    
//
UNIQUE-ID - LMRG_01765-MONOMER
TYPES - Polypeptides
COMMON-NAME - HPr kinase/phosphorylase (EC 2.7.1.-) (EC 2.7.4.-)
CATALYZES - ENZRXNAB3-6707
GENE - LMRG_01765
GO-TERMS - |GO:0000155|
GO-TERMS - |GO:0004672|
GO-TERMS - |GO:0005524|
GO-TERMS - |GO:0006109|
MOLECULAR-WEIGHT-KD - 34.95    
MOLECULAR-WEIGHT-SEQ - 34.95    
//
UNIQUE-ID - LMRG_01029-MONOMER
TYPES - Polypeptides
COMMON-NAME - SSU ribosomal protein S14p (S29e) ## Zinc-independent
GENE - LMRG_01029
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 10.461    
MOLECULAR-WEIGHT-SEQ - 10.461    
//
UNIQUE-ID - LMRG_02471-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002761: DedA protein
GENE - LMRG_02471
MOLECULAR-WEIGHT-KD - 24.64    
MOLECULAR-WEIGHT-SEQ - 24.64    
//
UNIQUE-ID - LMRG_00112-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011083: Cof-like hydrolase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00112
//
UNIQUE-ID - LMRG_00348-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009059: carboxymuconolactone decarboxylase family protein
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00348
MOLECULAR-WEIGHT-KD - 10.99    
MOLECULAR-WEIGHT-SEQ - 10.99    
//
UNIQUE-ID - LMRG_00768-MONOMER
TYPES - Polypeptides
COMMON-NAME - Membrane-associated zinc metalloprotease
GENE - LMRG_00768
MOLECULAR-WEIGHT-KD - 46.717    
MOLECULAR-WEIGHT-SEQ - 46.717    
//
UNIQUE-ID - LMRG_00618-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ethanolamine two-component response regulator
GENE - LMRG_00618
GO-TERMS - |GO:0000156|
MOLECULAR-WEIGHT-KD - 23.42    
MOLECULAR-WEIGHT-SEQ - 23.42    
//
UNIQUE-ID - LMRG_00501-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002718: Molybdenum transport system permease protein ModB (TC 3.A.1.8.1)
CATALYZES - ENZRXNAB3-20
GENE - LMRG_00501
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 24.675    
MOLECULAR-WEIGHT-SEQ - 24.675    
//
UNIQUE-ID - LMRG_02817-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000312: 16S rRNA processing protein RimM
GENE - LMRG_02817
MOLECULAR-WEIGHT-KD - 19.753    
MOLECULAR-WEIGHT-SEQ - 19.753    
//
UNIQUE-ID - LMRG_00344-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007726: hypothetical protein
GENE - LMRG_00344
MOLECULAR-WEIGHT-KD - 16.054    
MOLECULAR-WEIGHT-SEQ - 16.054    
//
UNIQUE-ID - LMRG_01617-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, ATP-binding protein EcsA
GENE - LMRG_01617
MOLECULAR-WEIGHT-KD - 28.415    
MOLECULAR-WEIGHT-SEQ - 28.415    
//
UNIQUE-ID - LMRG_01811-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG056661: hypothetical protein
GENE - LMRG_01811
MOLECULAR-WEIGHT-KD - 15.677    
MOLECULAR-WEIGHT-SEQ - 15.677    
//
UNIQUE-ID - LMRG_00379-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chemotaxis regulator - transmits chemoreceptor signals to flagelllar motor components CheY
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00379
GO-TERMS - |GO:0000156|
MOLECULAR-WEIGHT-KD - 13.107    
MOLECULAR-WEIGHT-SEQ - 13.107    
SYNONYMS - CheY
//
UNIQUE-ID - LMRG_00211-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011341: glycosyl transferase, group 2 family protein
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00211
MOLECULAR-WEIGHT-KD - 47.398    
MOLECULAR-WEIGHT-SEQ - 47.398    
//
UNIQUE-ID - LMRG_01113-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003504: 5-bromo-4-chloroindolyl phosphate hydrolysis protein
GENE - LMRG_01113
MOLECULAR-WEIGHT-KD - 25.271    
MOLECULAR-WEIGHT-SEQ - 25.271    
//
UNIQUE-ID - LMRG_01939-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent DNA helicase RecQ
CATALYZES - ENZRXNAB3-211
GENE - LMRG_01939
GO-TERMS - |GO:0003676|
GO-TERMS - |GO:0004386|
GO-TERMS - |GO:0005524|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0008026|
MOLECULAR-WEIGHT-KD - 66.846    
MOLECULAR-WEIGHT-SEQ - 66.846    
//
UNIQUE-ID - LMRG_00586-MONOMER
TYPES - Polypeptides
COMMON-NAME - Propanediol utilization polyhedral body protein PduT
GENE - LMRG_00586
MOLECULAR-WEIGHT-KD - 19.271    
MOLECULAR-WEIGHT-SEQ - 19.271    
//
UNIQUE-ID - LMRG_02981-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG034752: hypothetical protein
GENE - LMRG_02981
MOLECULAR-WEIGHT-KD - 5.507    
MOLECULAR-WEIGHT-SEQ - 5.507    
//
UNIQUE-ID - LMRG_00147-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008867: Regulator of polyketide synthase expression
