# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - Lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13039
//
UNIQUE-ID - ENZRXNAB3-3883
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyrinic acid a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_00637-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8769
//
UNIQUE-ID - ENZRXNAB3-5802
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000256: Shikimate kinase I (EC 2.7.1.71)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNAB3-188
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of dihydroxyacetone
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253128:SEM
ENZYME - CPLXAB3-11
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-71
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNAB3-252
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8654
//
UNIQUE-ID - ENZRXNAB3-196
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of CYSTINE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253128:SEM
ENZYME - CPLXAB3-6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-75
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-121
TYPES - Enzymatic-Reactions
COMMON-NAME - Agmatine/putrescine antiporter, associated with agmatine catabolism
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_02466-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-41
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-254
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1141
//
UNIQUE-ID - ENZRXNAB3-5598
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase, catabolic (EC 2.2.1.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-255
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8655
//
UNIQUE-ID - ENZRXNAB3-5932
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000600: Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8642
//
UNIQUE-ID - ENZRXNAB3-5908
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase (EC 2.8.1.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01374-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXNAB3-6495
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-256
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12460
//
UNIQUE-ID - ENZRXNAB3-5922
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG008728: Proline dipeptidase (EC 3.4.13.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXNAB3-5752
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-287
//
UNIQUE-ID - ENZRXNAB3-6113
TYPES - Enzymatic-Reactions
COMMON-NAME - Signal peptidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 14982622:EV-EXP-IMP:3497169117:orsi
ENZYME - LMRG_00721-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXNAB3-257
TYPES - Enzymatic-Reactions
COMMON-NAME - Bile salt hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_01217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHOLOYLGLYCINE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5550
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG004887: PTS system, fructose-specific IIBC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02805-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5447
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIA component (EC 2.7.1.69) / PTS system, fructose-specific IIB component (EC 2.7.1.69) / PTS system, fructose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-258
TYPES - Enzymatic-Reactions
COMMON-NAME - Heptaprenyl diphosphate synthase component I (EC 2.5.1.30)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02185-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11458
//
UNIQUE-ID - ENZRXNAB3-91
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG008206: Aminoglycoside phosphotransferase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253118:SEM
ENZYME - LMRG_01235-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-33
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5671
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001532: Biosynthetic Aromatic amino acid aminotransferase beta (EC 2.6.1.57) @ Histidinol-phosphate aminotransferase (EC 2.6.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-259
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione peroxidase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02083-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.12-RXN
//
UNIQUE-ID - ENZRXNAB3-6064
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase of branched-chain alpha-keto acid dehydrogenase (EC 1.8.1.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7716
//
UNIQUE-ID - ENZRXNAB3-5970
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18) ## bacterial NadD family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00941-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXNAB3-5773
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXNAB3-5579
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000301: Argininosuccinate synthase (EC 6.3.4.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-260
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione peroxidase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02083-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6634
TYPES - Enzymatic-Reactions
COMMON-NAME - Putrescine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 21835877
CITATIONS - 21835877:EV-EXP-IDA:3560246316:SEM
ENZYME - LMRG_02465-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PUTRESCINE-CARBAMOYLTRANSFERASE-RXN
SYNONYMS - PTC
//
UNIQUE-ID - ENZRXNAB3-6186
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-1-phosphate thymidylyltransferase (EC 2.7.7.24)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
//
UNIQUE-ID - ENZRXNAB3-5981
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000899: Endonuclease IV (EC 3.1.21.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.2-RXN
//
UNIQUE-ID - ENZRXNAB3-5693
TYPES - Enzymatic-Reactions
COMMON-NAME - Endonuclease III (EC 4.2.99.18)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
//
UNIQUE-ID - ENZRXNAB3-6248
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG005237: GTP pyrophosphokinase (EC 2.7.6.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02066-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-6726
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glucosamine-fructose-6-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_01147-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-5964
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000139: Alanyl-tRNA synthetase (EC 6.1.1.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01466-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5339
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02228-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5782
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylaminoimidazole carboxylase ATPase subunit (EC 4.1.1.21)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXNAB3-6379
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00299-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXNAB3-5515
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXNAB3-5753
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-262
//
UNIQUE-ID - ENZRXNAB3-5934
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I (EC 2.7.7.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01402-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6293
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007641: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9662
//
UNIQUE-ID - ENZRXNAB3-261
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9361
//
UNIQUE-ID - ENZRXNAB3-5538
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ia (aerobic), alpha subunit (EC 1.17.4.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01677-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXNAB3-6445
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribulose-phosphate 3-epimerase (EC 5.1.3.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXNAB3-5684
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
//
UNIQUE-ID - ENZRXNAB3-6025
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-240
//
UNIQUE-ID - ENZRXNAB3-5298
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG020613: Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMP-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNAB3-5415
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXNAB3-5755
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-252
//
UNIQUE-ID - ENZRXNAB3-6236
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000524: Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02069-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXNAB3-5322
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-dihydroxyacetone phosphotransferase (EC 2.7.1.121), ADP-binding subunit DhaL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02001-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.121-RXN
//
UNIQUE-ID - ENZRXNAB3-6072
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000323: Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXNAB3-5244
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase (EC 5.1.3.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXNAB3-5972
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG131605: DNA polymerase III delta subunit (EC 2.7.7.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6125
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-6-phosphate hydrolase (EC 3.2.1.93)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRE6PHYDRO-RXN
//
UNIQUE-ID - ENZRXNAB3-5872
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 16352834
ENZYME - LMRG_01325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
SYNONYMS - Acotinatase
//
UNIQUE-ID - ENZRXNAB3-23
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine/uracil/thiamine/ascorbate permease family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253114:SEM
ENZYME - LMRG_01577-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-262
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADOMET-DMK-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNAB3-5578
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000301: Argininosuccinate synthase (EC 6.3.4.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10
//
UNIQUE-ID - ENZRXNAB3-11
TYPES - Enzymatic-Reactions
COMMON-NAME - Esterase/lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02359-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN
//
UNIQUE-ID - ENZRXNAB3-5245
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase (EC 5.1.3.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.9-RXN
//
UNIQUE-ID - ENZRXNAB3-6276
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-6561
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6139
TYPES - Enzymatic-Reactions
COMMON-NAME - Uroporphyrinogen-III methyltransferase / Uroporphyrinogen-III synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00647-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
//
UNIQUE-ID - ENZRXNAB3-6511
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG105509: Phosphomethylpyrimidine kinase (EC 2.7.4.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXNAB3-5739
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-853
//
UNIQUE-ID - ENZRXNAB3-57
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar ABC transport system, permease protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_02540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5399
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase A chain (EC 3.6.3.14)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01713-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-6310
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00472-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-5374
TYPES - Enzymatic-Reactions
COMMON-NAME - Heptaprenyl diphosphate synthase component II (EC 2.5.1.30)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6026
TYPES - Enzymatic-Reactions
